tags
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 2.5, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 0.5, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 3.0, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 2.0, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 3.5, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 1.5, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 1.0, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 4.5, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 4.0, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 5.5, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 5.0, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 6.0, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 6.5, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 7.0, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 7.5, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 8.0, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 8.5, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 9.0, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 10.0, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 16, ""h"": 9.5, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 128, ""h"": 0.5, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 64, ""h"": 0.5, ""n_dim"": 1}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 10, ""h"": 1, ""n_chains"": 32, ""n_dim"": 2, ""n_samples"": 128}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 10, ""h"": 1, ""n_chains"": 128, ""n_dim"": 2, ""n_samples"": 512}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 10, ""h"": 1, ""n_chains"": 512, ""n_dim"": 2, ""n_samples"": 2048}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 10, ""h"": 1, ""n_chains"": 2048, ""n_dim"": 2, ""n_samples"": 8192}"
"{""BC"": ""PBC"", ""J"": 1, ""L"": 10, ""h"": 1, ""n_chains"": 8192, ""n_dim"": 2, ""n_samples"": 32768}"
